Id,SalePrice,SalePrice_pred
1461,169277.0524984,122553.73
1462,187758.393988768,154770.7
1463,183583.683569555,188660.88
1464,179317.47751083,184642.16
1465,150730.079976501,173229.0
1466,177150.989247307,170048.08
1467,172070.659229164,173273.25
1468,175110.956519547,168809.06
1469,162011.698831665,176243.53
1470,160726.247831419,122035.64
1471,157933.279456005,196123.84
1472,145291.245020389,88943.26
1473,159672.017631819,102834.13
1474,164167.518301885,154408.5
1475,150891.638244053,154689.89
1476,179460.96518734,301763.94
1477,185034.62891405,258954.9
1478,182352.192644656,305090.75
1479,183053.458213802,269693.06
1480,187823.339254278,327522.84
1481,186544.114327568,300590.75
1482,158230.77520516,207127.08
1483,190552.829321091,166355.62
1484,147183.67487199,159161.97
1485,185855.300905493,179386.28
1486,174350.470676986,192021.67
1487,201740.620690863,298853.12
1488,162986.378895754,222793.08
1489,162330.199085679,211563.64
1490,165845.938616539,210001.53
1491,180929.622876974,188832.88
1492,163481.501519718,86688.44
1493,187798.076714233,197430.98
1494,198822.198942566,294507.6
1495,194868.409899858,299856.44
1496,152605.298564403,256812.33
1497,147797.702836811,183524.67
1498,150521.96899297,165750.05
1499,146991.630153739,168551.92
1500,150306.307814534,156187.22
1501,151164.372534604,173303.44
1502,151133.706960953,164859.73
1503,156214.042540726,266300.84
1504,171992.760735142,256427.67
1505,173214.912549738,223703.48
1506,192429.187345783,189898.33
1507,190878.69508543,218235.77
1508,194542.544135519,203011.45
1509,191849.439072822,166736.28
1510,176363.773907793,151582.39
1511,176954.185412429,149796.34
1512,176521.216975696,159461.39
1513,179436.704810176,163328.03
1514,220079.756777048,185557.72
1515,175502.918109444,221597.2
1516,188321.073833569,171968.23
1517,163276.324450004,143645.64
1518,185911.366293097,126003.12
1519,171392.830997252,248091.62
1520,174418.207020775,133997.64
1521,179682.709603774,141479.94
1522,179423.751581665,160399.4
1523,171756.918091777,104719.48
1524,166849.638174419,116449.67
1525,181122.168676666,128359.54
1526,170934.462746566,128593.5
1527,159738.292580329,99611.53
1528,174445.759557658,136597.92
1529,174706.363659627,153680.47
1530,164507.672539365,164735.4
1531,163602.512172832,104559.18
1532,154126.270249525,104282.72
1533,171104.853481351,145637.73
1534,167735.39270528,121186.5
1535,183003.613338104,147882.86
1536,172580.381161499,111303.336
1537,165407.889104689,85267.93
1538,176363.773907793,186916.83
1539,175182.950898522,220755.73
1540,190757.177789246,113177.72
1541,167186.995771991,147579.48
1542,167839.376779276,146376.11
1543,173912.421165137,245617.12
1544,154034.917445551,86049.43
1545,156002.955794336,122972.22
1546,168173.94329857,122887.43
1547,168882.437104132,141591.61
1548,168173.94329857,136866.77
1549,157580.177551642,123340.305
1550,181922.15256011,155693.38
1551,155134.227842592,106268.766
1552,188885.573319552,134436.84
1553,183963.193012381,155931.27
1554,161298.762306335,115547.14
1555,188613.66763056,186575.5
1556,175080.111822945,100832.02
1557,174744.400305232,113354.18
1558,168175.911336919,90862.75
1559,182333.472575006,95499.46
1560,158307.206742274,134325.14
1561,193053.055502348,141253.11
1562,175031.089987177,127502.43
1563,160713.294602908,123025.96
1564,173186.215014436,151419.22
1565,191736.7598055,155727.73
1566,170401.630997116,245127.4
1567,164626.577880222,82510.38
1568,205469.409444832,241135.25
1569,209561.784211885,119411.195
1570,182271.503072356,127637.25
1571,178081.549427793,127792.18
